date,product_id,units_sold,revenue
27:15.0,P001,4,73.9
27:15.0,P002,29,2522.75
27:15.0,P003,4,210.7
27:15.0,P004,25,1967.57
27:15.0,P005,20,1052.25
27:15.0,P006,32,1658.26
27:15.0,P007,36,1651.16
27:15.0,P008,9,858.81
27:15.0,P009,35,492.71
27:15.0,P010,30,341.32
27:15.0,P011,18,995.08
27:15.0,P012,0,0
27:15.0,P013,44,1085.22
27:15.0,P014,23,2183.86
27:15.0,P015,1,12.39
27:15.0,P016,31,2933.24
27:15.0,P017,23,1631.74
27:15.0,P018,34,2308.46
27:15.0,P019,32,2656.27
27:15.0,P020,42,3978.74
27:15.0,P021,2,167.68
27:15.0,P022,39,3567.78
27:15.0,P023,43,1490.23
27:15.0,P024,11,209.77
27:15.0,P025,1,13.51
27:15.0,P026,49,3502.06
27:15.0,P027,16,1104.24
27:15.0,P028,28,2409.09
27:15.0,P029,25,1016.41
27:15.0,P030,40,2185.73
27:15.0,P001,49,3263.64
27:15.0,P002,28,378.75
27:15.0,P003,24,1975.52
27:15.0,P004,35,908.93
27:15.0,P005,8,489.33
27:15.0,P006,34,3370.95
27:15.0,P007,47,1010.13
27:15.0,P008,48,3834.1
27:15.0,P009,23,2024.93
27:15.0,P010,31,2704.97
27:15.0,P011,48,3416.93
27:15.0,P012,22,1713.99
27:15.0,P013,40,1759.82
27:15.0,P014,48,2662.69
27:15.0,P015,47,2118.08
27:15.0,P016,12,1087.17
27:15.0,P017,48,711.06
27:15.0,P018,40,3449.72
27:15.0,P019,8,309.91
27:15.0,P020,13,921.82
27:15.0,P021,18,978.7
27:15.0,P022,15,755.4
27:15.0,P023,34,2183.47
27:15.0,P024,20,1554.27
27:15.0,P025,22,1766.97
27:15.0,P026,38,691.92
27:15.0,P027,41,4004.98
27:15.0,P028,13,772.95
27:15.0,P029,4,305.33
27:15.0,P030,28,1164.31
27:15.0,P001,17,1652.04
27:15.0,P002,8,628.29
27:15.0,P003,43,3784.78
27:15.0,P004,37,650.08
27:15.0,P005,12,360.38
27:15.0,P006,8,671.74
27:15.0,P007,1,17.32
27:15.0,P008,36,1115.66
27:15.0,P009,7,305.79
27:15.0,P010,0,0
27:15.0,P011,16,1524.04
27:15.0,P012,24,1518.48
27:15.0,P013,35,1535.22
27:15.0,P014,30,1600.5
27:15.0,P015,43,2591.02
27:15.0,P016,26,842.01
27:15.0,P017,18,360.14
27:15.0,P018,2,65.66
27:15.0,P019,49,2556.79
27:15.0,P020,19,393.18
27:15.0,P021,40,3079.16
27:15.0,P022,2,125.01
27:15.0,P023,48,838.09
27:15.0,P024,32,963.96
27:15.0,P025,5,410.95
27:15.0,P026,44,4280.72
27:15.0,P027,46,4149.33
27:15.0,P028,20,1987.34
27:15.0,P029,36,1179.69
27:15.0,P030,18,1750.27
27:15.0,P001,17,424.31
27:15.0,P002,48,3485.63
27:15.0,P003,30,2988.74
27:15.0,P004,2,182.21
27:15.0,P005,10,352.87
27:15.0,P006,31,471.44
27:15.0,P007,37,1887.34
27:15.0,P008,27,1085.65
27:15.0,P009,27,1841.84
27:15.0,P010,7,292.61
27:15.0,P011,49,1662.79
27:15.0,P012,36,3517.04
27:15.0,P013,26,1893.7
27:15.0,P014,16,562.86
27:15.0,P015,19,1220.76
27:15.0,P016,47,1157.87
27:15.0,P017,45,758.61
27:15.0,P018,5,477.41
27:15.0,P019,4,260.83
27:15.0,P020,1,17.45
27:15.0,P021,29,2550.43
27:15.0,P022,44,1092.74
27:15.0,P023,32,2559.49
27:15.0,P024,17,1680.53
27:15.0,P025,48,2107.51
27:15.0,P026,25,1107
27:15.0,P027,21,1777.12
27:15.0,P028,48,4101.58
27:15.0,P029,33,439.36
27:15.0,P030,0,0
27:15.0,P001,5,361.27
27:15.0,P002,4,399.9
27:15.0,P003,37,3410.84
27:15.0,P004,22,1742.6
27:15.0,P005,36,2812.94
27:15.0,P006,18,580.7
27:15.0,P007,13,369.9
27:15.0,P008,0,0
27:15.0,P009,12,343.81
27:15.0,P010,0,0
27:15.0,P011,31,440.84
27:15.0,P012,30,606.61
27:15.0,P013,25,1370.87
27:15.0,P014,2,113.63
27:15.0,P015,11,918.22
27:15.0,P016,43,2600.83
27:15.0,P017,29,2356.64
27:15.0,P018,16,352.98
27:15.0,P019,46,2201.02
27:15.0,P020,36,2369.8
27:15.0,P021,1,82.45
27:15.0,P022,38,846.39
27:15.0,P023,33,1371.25
27:15.0,P024,33,2220.83
27:15.0,P025,14,691.22
27:15.0,P026,33,1364.32
27:15.0,P027,37,1871.53
27:15.0,P028,14,639.64
27:15.0,P029,41,3592.12
27:15.0,P030,4,326.73
27:15.0,P001,9,840.54
27:15.0,P002,9,712.82
27:15.0,P003,19,975.12
27:15.0,P004,33,2173.79
27:15.0,P005,1,39.59
27:15.0,P006,42,2611.08
27:15.0,P007,10,168.28
27:15.0,P008,22,473.53
27:15.0,P009,30,1380.81
27:15.0,P010,15,1015.18
27:15.0,P011,39,2834.72
27:15.0,P012,24,2177.06
27:15.0,P013,2,112.74
27:15.0,P014,31,790.77
27:15.0,P015,18,1511.3
27:15.0,P016,17,596.24
27:15.0,P017,21,377.65
27:15.0,P018,0,0
27:15.0,P019,11,314.27
27:15.0,P020,33,712.38
27:15.0,P021,25,1803.39
27:15.0,P022,8,146.45
27:15.0,P023,46,3059.51
27:15.0,P024,46,2578.26
27:15.0,P025,42,3900.9
27:15.0,P026,16,558.7
27:15.0,P027,0,0
27:15.0,P028,34,904.63
27:15.0,P029,14,816.1
27:15.0,P030,21,656.26
27:15.0,P001,27,1166.46
27:15.0,P002,23,1721.47
27:15.0,P003,25,332.54
27:15.0,P004,6,431.07
27:15.0,P005,22,1233.12
27:15.0,P006,46,586.15
27:15.0,P007,17,854.54
27:15.0,P008,34,1555.32
27:15.0,P009,24,1832.8
27:15.0,P010,27,318.77
27:15.0,P011,16,464.49
27:15.0,P012,25,1454.51
27:15.0,P013,24,2163.54
27:15.0,P014,19,1000.49
27:15.0,P015,9,729.23
27:15.0,P016,44,2339.15
27:15.0,P017,35,2041.89
27:15.0,P018,33,1986.49
27:15.0,P019,39,1905.13
27:15.0,P020,18,793.61
27:15.0,P021,36,1536.39
27:15.0,P022,25,1617
27:15.0,P023,44,1748.18
27:15.0,P024,32,341.7
27:15.0,P025,20,475.15
27:15.0,P026,47,1149.68
27:15.0,P027,10,179.1
27:15.0,P028,29,742.51
27:15.0,P029,8,137.77
27:15.0,P030,30,1408.07
27:15.0,P001,35,3491.35
27:15.0,P002,5,229.04
27:15.0,P003,27,2499.27
27:15.0,P004,14,1169.51
27:15.0,P005,48,2600.03
27:15.0,P006,37,2596.58
27:15.0,P007,1,60.11
27:15.0,P008,7,370.27
27:15.0,P009,44,3487.19
27:15.0,P010,5,485.6
27:15.0,P011,3,144.87
27:15.0,P012,32,2440.39
27:15.0,P013,11,223.69
27:15.0,P014,25,1977.5
27:15.0,P015,37,2305.52
27:15.0,P016,10,938.81
27:15.0,P017,12,695.2
27:15.0,P018,32,1383.38
27:15.0,P019,9,534.37
27:15.0,P020,9,891.87
27:15.0,P021,12,859.34
27:15.0,P022,19,625.44
27:15.0,P023,36,368.78
27:15.0,P024,8,508.86
27:15.0,P025,23,1484.63
27:15.0,P026,34,1407.54
27:15.0,P027,48,4155.14
27:15.0,P028,43,2010.97
27:15.0,P029,10,944.51
27:15.0,P030,11,485.44
27:15.0,P001,0,0
27:15.0,P002,21,300.9
27:15.0,P003,28,632.23
27:15.0,P004,40,3101.81
27:15.0,P005,29,2443.6
